Sprint #,Sprint Name,Task ID,Task Title,User Story (short),Area,Type,AI/Non-AI,Risk,SP,Status,Start Date,Completed Date,Dependencies,Acceptance Criteria Ref,Tracker Notes (Dev Agent)
1,Workspace & Foundation,1.1,Wire Teacher app into workspace & gateway routing,Workspace: Teacher frontend/backend wired into monorepo + gateway,Workspace / Gateway,Hardening,Non-AI,Low,2,Done,2026-03-02,2026-03-02,None,Backlog § Task 1.1 Checklist,RBAC updated for Teacher+Admin; gateway proxy maps /api/teacher → :3003
1,Workspace & Foundation,1.2,Teacher backend skeleton (NestJS service),Backend: Teacher NestJS service skeleton with core modules,Teacher Backend,Feature,Non-AI,Low,2,Done,2026-03-02,2026-03-02,1.1,Backlog § Task 1.2 Checklist,Full NestJS skeleton: 7 modules + guards + filters + interceptors + Swagger + seeder
1,Workspace & Foundation,1.3,Teacher DB schema & migrations (core tables),"Data: core Teacher tables migrated (class, sessions, tests, etc.)",Teacher Backend — Data,Hardening,Non-AI,Low,3,Done,2026-03-02,2026-03-02,1.2,Backlog § Task 1.3 Checklist,12 entities + 6 repositories + dev seeder with test data (UID sync ready)
1,Workspace & Foundation,1.4,Shared contracts for Teacher APIs in @mindforge/shared,Shared: Teacher DTOs/enums in @mindforge/shared,Shared,Feature,Non-AI,Low,1,Done,2026-03-02,2026-03-02,1.2,Backlog § Task 1.4 Checklist,14 interfaces + 8 enums in shared/src/interfaces/teacher/
2,Class & Attendance Backend,2.1,"Class & timetable domain (class, sessions, mappings)","Backend: classes, sessions, student mappings for attendance",Teacher Backend — Class & Attendance,Feature,Non-AI,Low,2,Done,2026-03-02,2026-03-02,1.3,Backlog § Task 2.1 Checklist,9 CRUD endpoints: classes + sessions + student mappings via ClassController + ClassService
2,Class & Attendance Backend,2.2,Attendance mark entry APIs (per class session),Backend: mark attendance per session with default Present,Teacher Backend — Class & Attendance,Feature,Non-AI,Low,3,Done,2026-03-02,2026-03-02,2.1,Backlog § Task 2.2 Checklist,Default-Present pattern; mark absentees only; same-day edit window via editable_until
2,Class & Attendance Backend,2.3,Attendance aggregation & weekly absence alerts job,Backend: aggregate attendance + >2 days/week absence alerts,Teacher Backend — Analytics/Notifications,Feature,Non-AI,Medium,3,Done,2026-03-02,2026-03-02,2.2,Backlog § Task 2.3 Checklist,Daily/weekly/monthly summaries + >2 days/week absence → notification_event alerts
3,Syllabus & AI Ingestion,3.1,Syllabus upload API & storage,Backend: upload syllabus files to storage + metadata,Teacher Backend — Syllabus,Feature,Non-AI,Low,2,Done,2026-03-02,2026-03-02,1.3,Backlog § Task 3.1 Checklist,Multipart upload + file validation (type/MIME/size) + local FS storage + retry-failed endpoint
3,Syllabus & AI Ingestion,3.2,AI ingestion worker: OCR + concept extraction → lesson_session,AI: OCR + LLM to create lesson_session from syllabus,Teacher Backend — AI Orchestration,Feature,AI,Medium,3,Done,2026-03-02,2026-03-02,3.1,Backlog § Task 3.2 Checklist,PDF parse + OpenAI chat completions + fallback analysis + lesson_session creation + status tracking
3,Syllabus & AI Ingestion,3.3,Syllabus & lesson read APIs for frontend,"Backend: list uploads, concepts, objectives, flags for UI",Teacher Backend — Syllabus,Feature,Non-AI,Low,3,Done,2026-03-02,2026-03-02,3.2,Backlog § Task 3.3 Checklist,5 read endpoints: doc list/detail + lesson list/detail/by-document with JSON array parsing
4,Tests & Evaluation Backend,4.1,Test domain & authoring APIs (online + offline),Backend: test_definition authoring for quizzes & offline tests,Teacher Backend — Tests,Feature,Non-AI,Low,2,Done,2026-03-02,2026-03-02,3.3,Backlog § Task 4.1 Checklist,6 endpoints: CRUD + publish + close; online enforces MCQ/FIB/T-F only
4,Tests & Evaluation Backend,4.2,Online daily quiz AI question generation (no numericals),AI: generate objective-only quiz questions with no numericals,Teacher Backend — AI Orchestration,Feature,AI,Medium,3,Done,2026-03-02,2026-03-02,"4.1, 3.2",Backlog § Task 4.2 Checklist,AI pipeline + prompt-level + code-level no-numerical enforcement + fallback
4,Tests & Evaluation Backend,4.3,Offline printable test generation & PDF export,AI: offline tests with PDFs for student paper & answer key,Teacher Backend — Tests,Feature,AI,Medium,3,Done,2026-03-02,2026-03-02,"4.1, 3.2",Backlog § Task 4.3 Checklist,All 7 question types + numerical stepwise solutions + Student Paper/Answer Key
4,Tests & Evaluation Backend,4.4,Evaluation APIs (online auto-grade + offline mark entry),Backend: auto-grade online + flows for offline marks,Teacher Backend — Evaluation,Feature,Non-AI,Low,2,Done,2026-03-02,2026-03-02,"4.1, 4.2, 4.3",Backlog § Task 4.4 Checklist,7 endpoints: auto-grade + auto-submit + offline marks + per-student results
5,Analytics & Notifications,5.1,Teacher analytics data APIs (performance & attendance),Backend: KPIs and trends for Results & Analytics,Teacher Backend — Analytics,Feature,Non-AI,Low,3,Done,2026-03-02,2026-03-02,"2.3, 4.4",Backlog § Task 5.1 Checklist,Class KPIs + score trends + attendance trends + at-risk detection (<75% attend / <40% score)
5,Analytics & Notifications,5.2,Notifications & alerts pipeline (teacher-facing),Backend: absence + test-related alerts for teacher,Teacher Backend — Notifications,Feature,Non-AI,Medium,3,Done,2026-03-02,2026-03-02,"2.3, 4.4",Backlog § Task 5.2 Checklist,5 endpoints: list + unread count + mark read + test alerts (auto-submit + eval pending)
5,Analytics & Notifications,5.3,Cross-app read APIs for Student/Parent/Admin,Backend: Teacher aggregates exposed for other apps,Teacher Backend — Integration,Feature,Non-AI,Medium,2,Done,2026-03-02,2026-03-02,5.1,Backlog § Task 5.3 Checklist,4 read-only endpoints: attendance summary + student attendance + performance + student test results
6,Teacher Frontend — Core,6.1,"Teacher frontend app shell, routing & auth",Frontend: app shell + sidebar nav + auth for Teacher,Teacher Frontend,Feature,Non-AI,Low,2,Done,2026-03-02,2026-03-02,"1.1, 1.4",Backlog § Task 6.1 Checklist,React 19+Vite shell; 8 routes; JWT auth context; bottom nav (5 tabs); API client w/ retry+upload; design tokens
6,Teacher Frontend — Core,6.2,Dashboard screen (teacher overview),"Frontend: Dashboard with today's classes, KPIs, alerts",Teacher Frontend,Feature,Non-AI,Low,2,Done,2026-03-02,2026-03-02,"6.1, 5.1, 5.2",Backlog § Task 6.2 Checklist,Greeting + 2x2 KPI grid + today's classes + recent alerts + bell icon + loading/error/empty states
6,Teacher Frontend — Core,6.3,Classes & Attendance screen (desktop + mobile),"Frontend: take attendance per session, default Present",Teacher Frontend,Feature,Non-AI,Low,3,Done,2026-03-02,2026-03-02,"6.1, 2.2",Backlog § Task 6.3 Checklist,Class pills + session list + P/A toggle pills (48px) + summary chips + sticky save footer
6,Teacher Frontend — Core,6.4,Attendance calendar & summaries on frontend,Frontend: calendar and summary views for attendance,Teacher Frontend,Feature,Non-AI,Low,1,Done,2026-03-02,2026-03-02,"6.3, 2.3",Backlog § Task 6.4 Checklist,Monthly calendar grid + present/absent dots + summary stats + student breakdown table
7,Teacher Frontend — Content & Assessments,7.1,Syllabus upload & concepts UI,Frontend: Syllabus screen with uploads + AI concepts,Teacher Frontend — Syllabus,Feature,Non-AI,Low,2,Done,2026-03-02,2026-03-02,"6.1, 3.3",Backlog § Task 7.1 Checklist,Upload zone + status badges (4 states) + lesson detail (concepts/objectives/chapters) + retry
7,Teacher Frontend — Content & Assessments,7.2,Tests UI (online daily quiz + offline printable),Frontend: Tests screen for quizzes + printable tests,Teacher Frontend — Tests,Feature,AI,Medium,3,Done,2026-03-02,2026-03-02,"6.1, 4.2, 4.3",Backlog § Task 7.2 Checklist,Online/Offline tabs + create forms + AI generation + PDF download + lifecycle (draft/publish/close)
7,Teacher Frontend — Content & Assessments,7.3,Results & Analytics UI,Frontend: Results & Analytics dashboards,Teacher Frontend — Analytics,Feature,Non-AI,Low,2,Done,2026-03-02,2026-03-02,"6.1, 5.1",Backlog § Task 7.3 Checklist,Class KPIs + score bar chart + attendance weekly bars + at-risk students table
7,Teacher Frontend — Content & Assessments,7.4,Alerts / Messages UI,Frontend: Alerts/Messages listing teacher notifications,Teacher Frontend — Notifications,Feature,Non-AI,Low,1,Done,2026-03-02,2026-03-02,"6.1, 5.2",Backlog § Task 7.4 Checklist,Filter tabs + priority borders + read/unread tracking + mark all read + unread badge
8,Hardening & AI Guardrails,8.1,"Teacher service observability (logs, metrics, tracing)",DevOps: observability for Teacher backend,DevOps / Teacher Backend,Hardening,Non-AI,Low,2,Done,2026-02-10,2026-02-10,1.2,Backlog § Task 8.1 Checklist,MetricsService + liveness/readiness probes + structured JSON logging + startup diagnostics
8,Hardening & AI Guardrails,8.2,AI governance & guardrails (teacher domain),"AI: guardrails, rate limits, logging for Teacher AI",Teacher Backend — AI Governance,Hardening,AI,Medium,3,Done,2026-02-10,2026-02-10,"3.2, 4.2, 4.3",Backlog § Task 8.2 Checklist,AiAuditService (no PII) + AiRateLimiterService (20/teacher/hr + 200 global/hr) + NumericalValidatorService (14 patterns)
8,Hardening & AI Guardrails,8.3,Performance and load validation for Teacher flows,Perf: load validation for key Teacher flows,Performance,Hardening,Non-AI,Low,2,Done,2026-02-10,2026-02-10,2.x–7.x,Backlog § Task 8.3 Checklist,PerformanceInterceptor (slow-request logging) + performance budgets for 5 critical flows
8,Hardening & AI Guardrails,8.4,Cross-app integration validation (Student/Parent/Admin),Integration: validate Teacher APIs for other apps,Integration,Hardening,Non-AI,Medium,1,Done,2026-02-10,2026-02-10,5.3,Backlog § Task 8.4 Checklist,IntegrationHealthController + @CrossAppEndpoint decorator + cross-app logging + RBAC validation
